Drug,x
FLUTICASONE TOPICAL,10
GATIFLOXACIN OPHTHALMIC,10
HYDROCHLOROTHIAZIDE-QUINAPRIL,10
IMIQUIMOD TOPICAL,10
KRILL OIL,10
LORATADINE-PSEUDOEPHEDRINE,10
LYCOPENE (LEUCOPENE),10
"MULTIVITAMIN, PRENATAL",10
TACROLIMUS TOPICAL,10
ZOLMITRIPTAN,10
ALPROSTADIL,11
AMOXICILLIN-CLAVULANATE,11
ATAZANAVIR,11
CINNAMON CAPSULES,11
DESIPRAMINE,11
EFAVIRENZ,11
ELETRIPTAN,11
GRAPE SEED OIL,11
HYDRALAZINE/HYDROCHLOROTHIAZIDE/RESERPINE,11
KETOPROFEN,11
METHADONE,11
MICONAZOLE TOPICAL,11
NYSTATIN,11
PYRIDOSTIGMINE,11
ROTIGOTINE,11
SILODOSIN,11
TOLAZAMIDE,11
ADALIMUMAB,12
ALGINIC ACID/AL HYDROXIDE/MG TRISILICATE,12
ALPHA-D-GALACTOSIDASE,12
ASA/CITRIC ACID/NA BICARB,12
AZELAIC ACID TOPICAL,12
CANDESARTAN-HYDROCHLOROTHIAZIDE,12
DESOXIMETASONE TOPICAL,12
DEXTROAMPHETAMINE,12
EPINEPHRINE,12
FLUOROURACIL TOPICAL,12
GOSERELIN,12
INOSITOL,12
INSULIN ASPART-INSULIN ASPART PROTAMINE,12
MAGNESIUM SALICYLATE,12
METFORMIN-PIOGLITAZONE,12
MOXIFLOXACIN OPHTHALMIC,12
NATEGLINIDE,12
OTHER SUPPLEMENT,12
PHENAZOPYRIDINE,12
POTASSIUM ACETATE,12
SODIUM BICARBONATE,12
SULFAMETHOXAZOLE,12
TRIHEXYPHENIDYL,12
UREA TOPICAL,12
VALERIAN,12
VARENICLINE,12
ACEBUTOLOL,13
ATOMOXETINE,13
AZATHIOPRINE,13
AZELASTINE OPHTHALMIC,13
BETAXOLOL,13
BETHANECHOL,13
BIFIDOBACTERIUM-LACTOBACILLUS,13
CHLORHEXIDINE TOPICAL,13
CORTISONE,13
CYPROHEPTADINE,13
ERYTHROMYCIN,13
FAMCICLOVIR,13
FLUORIDE TOPICAL,13
FLUOROMETHOLONE OPHTHALMIC,13
HYDRALAZINE-HYDROCHLOROTHIAZIDE,13
INFLIXIMAB,13
KETOTIFEN OPHTHALMIC,13
LEFLUNOMIDE,13
MYCOPHENOLATE MOFETIL,13
RIBOFLAVIN,13
"SODIUM CHLORIDE, HYPERTONIC, OPHTHALMIC",13
ACETAZOLAMIDE,14
ACETYL-L-CARNITINE,14
APAP/DICHLORALPHENAZONE/ISOMETHEPTENE,14
AZITHROMYCIN OPHTHALMIC,14
BECLOMETHASONE NASAL,14
BEVACIZUMAB,14
CLORAZEPATE,14
DOXYLAMINE,14
KETOROLAC,14
KETOROLAC OPHTHALMIC,14
MINOXIDIL,14
TRANDOLAPRIL,14
TROLAMINE SALICYLATE TOPICAL,14
ACETYLCYSTEINE,15
ALGINIC ACID/AL HYDROXIDE/MG CARBONATE,15
BETAMETHASONE,15
BILBERRY,15
BROMFENAC OPHTHALMIC,15
CODEINE-GUAIFENESIN,15
DEXAMETHASONE,15
DEXLANSOPRAZOLE,15
ETHINYL ESTRADIOL-NORETHINDRONE,15
INSULIN GLULISINE,15
METFORMIN-ROSIGLITAZONE,15
MOXIFLOXACIN,15
NEPAFENAC OPHTHALMIC,15
NIACINAMIDE,15
OXYGEN,15
TEGASEROD,15
ABACAVIR,16
AMMONIUM LACTATE TOPICAL,16
ATENOLOL-CHLORTHALIDONE,16
DRONEDARONE,16
ESTROPIPATE,16
EXEMESTANE,16
FENOFIBRIC ACID,16
FLAX SEED,16
HYDROCODONE-PHENYLPROPANOLAMINE,16
KETOCONAZOLE,16
LEVOCARNITINE,16
METHYLPREDNISOLONE,16
NIZATIDINE,16
OXAPROZIN,16
OXCARBAZEPINE,16
PARICALCITOL,16
PIRBUTEROL,16
PRESERVISION,16
TRETINOIN TOPICAL,16
URSODIOL,16
ACARBOSE,17
AMILORIDE,17
ASA/BUTALBITAL/CAFFEINE,17
CALCIUM CARBONATE-MAGNESIUM HYDROXIDE,17
CAPSAICIN TOPICAL,17
ISRADIPINE,17
LEVOFLOXACIN,17
METHYLSULFONYLMETHANE,17
OXYMETAZOLINE NASAL,17
RAMELTEON,17
RANOLAZINE,17
ZINC ACETATE,17
AMLODIPINE-OLMESARTAN,18
BILBERRY/EVENING PRIMROSE/FLAX,18
BISMUTH SUBSALICYLATE,18
ECONAZOLE TOPICAL,18
LIDOCAINE,18
PILOCARPINE OPHTHALMIC,18
RITONAVIR,18
ARMODAFINIL,19
CINNAMON,19
DICLOFENAC TOPICAL,19
EMTRICITABINE,19
ETANERCEPT,19
GINSENG,19
MISOPROSTOL,19
MUPIROCIN TOPICAL,19
OMEPRAZOLE-SODIUM BICARBONATE,19
PROBENECID,19
PROCHLORPERAZINE,19
RESVERATROL,19
SELENIUM SULFIDE TOPICAL,19
BUPIVACAINE-HYDROMORPHONE,20
COLESTIPOL,20
FLUCONAZOLE,20
LAMIVUDINE,20
RIZATRIPTAN,20
TRIMETHOPRIM,20
AL HYDROXIDE/MG HYDROXIDE/SIMETHICONE,21
CICLOPIROX TOPICAL,21
HYDROCHLOROTHIAZIDE-SPIRONOLACTONE,21
LOVASTATIN-NIACIN,21
METHYLSULFONYLMETHANE (MSM),21
MIDODRINE,21
CHLORDIAZEPOXIDE-CLIDINIUM,22
CLOTRIMAZOLE TOPICAL,22
FEXOFENADINE-PSEUDOEPHEDRINE,22
OXAZEPAM,22
TUMERIC,22
BETAMETHASONE TOPICAL,23
DEXTROMETHORPHAN-GUAIFENESIN,23
"EMOLLIENTS, TOPICAL",23
ESTRADIOL-NORETHINDRONE,23
KETOCONAZOLE TOPICAL,23
MAGNESIUM AMINO ACIDS CHELATE,23
METFORMIN-SITAGLIPTIN,23
POTASSIUM CITRATE,23
TRIAZOLAM,23
GINGER,24
HYDROCHLOROTHIAZIDE-TELMISARTAN,24
HYDROCODONE-IBUPROFEN,24
INSULIN,24
LEVOCETIRIZINE,24
MAGNESIUM CAPSULES,24
SULINDAC,24
ESTERIFIED ESTROGENS-METHYLTESTOSTERONE,25
FLUOCINOLONE TOPICAL,25
HYDROXYUREA,25
LUBIPROSTONE,25
MOMETASONE TOPICAL,25
ONDANSETRON,25
TENOFOVIR,25
ARGININE,26
ALISKIREN,27
APAP/BUTALBITAL/CAFFEINE,27
CIMETIDINE,27
CODEINE,27
DESVENLAFAXINE,27
EVENING PRIMROSE,27
FESOTERODINE,27
MAGNESIUM CARBONATE,27
ACETAMINOPHEN-TRAMADOL,28
DESONIDE TOPICAL,28
METHIMAZOLE,28
MINOCYCLINE,28
ALPHA-LIPOIC ACID,29
BUDESONIDE NASAL,29
DOCUSATE-SENNA,29
MEGESTROL,29
MILK THISTLE,29
PENTOXIFYLLINE,29
ALPHA LIPOIC ACID,30
BENZONATATE,30
CAPTOPRIL,30
CARBAMAZEPINE,30
CARISOPRODOL,30
METAXALONE,30
ZALEPLON,30
ALENDRONATE-CHOLECALCIFEROL,31
CHOLESTYRAMINE,31
PILOCARPINE,31
PRAZOSIN,31
SELEGILINE,31
INSULIN DETEMIR,32
TETRACYCLINE,32
CLINDAMYCIN,33
DEXAMETHASONE OPHTHALMIC,33
FLECAINIDE,33
GLYBURIDE-METFORMIN,33
LACTULOSE,33
PROBIOTICS,33
REPAGLINIDE,33
SALSALATE,33
THEOPHYLLINE,33
AMPHETAMINE-DEXTROAMPHETAMINE,34
BETAXOLOL OPHTHALMIC,34
IMIPRAMINE,34
LOTEPREDNOL OPHTHALMIC,34
TETRAHYDROZOLINE OPHTHALMIC,34
TIZANIDINE,34
AMLODIPINE-VALSARTAN,35
BUMETANIDE,35
DABIGATRAN,35
FENTANYL,35
IPRATROPIUM NASAL,35
LITHIUM,35
SULFASALAZINE,35
BICALUTAMIDE,36
ECHINACEA,36
FLUOCINONIDE TOPICAL,36
LEUPROLIDE,36
PHYTONADIONE,36
BISOPROLOL-HYDROCHLOROTHIAZIDE,37
COQ 10,37
EPOETIN ALFA,37
SUCRALFATE,37
WHEAT DEXTRIN,37
FERROUS GLUCONATE,38
FLUDROCORTISONE,38
FORMOTEROL,38
LACTASE,38
PROPAFENONE,38
DICLOFENAC-MISOPROSTOL,39
METRONIDAZOLE,39
POTASSIUM GLUCONATE,39
TURMERIC,39
ARIPIPRAZOLE,40
CONJUGATED ESTROGENS TOPICAL,40
DIPYRIDAMOLE,40
AZITHROMYCIN,41
CARBIDOPA/ENTACAPONE/LEVODOPA,41
DOXEPIN,41
INSULIN ISOPHANE,41
LEVOBUNOLOL OPHTHALMIC,41
LEVODOPA,41
LIOTHYRONINE,41
SODIUM CHLORIDE NASAL,41
INDAPAMIDE,42
LETROZOLE,42
NISOLDIPINE,42
PANCRELIPASE,42
TOPIRAMATE,42
BRIMONIDINE-TIMOLOL OPHTHALMIC,43
CARBIDOPA,43
LEVALBUTEROL,43
METOLAZONE,43
MORPHINE,43
NEBIVOLOL,43
APAP/ASA/CAFFEINE,44
OLANZAPINE,44
ZINC OXIDE TOPICAL,44
ALUMINUM HYDROXIDE-MAGNESIUM HYDROXIDE,45
CALCITRIOL,45
EXENATIDE,45
TAMOXIFEN,45
TERBINAFINE,45
BACLOFEN,46
CHLORPHENIRAMINE,46
DEHYDROEPIANDROSTERONE,46
NADOLOL,46
PIROXICAM,46
RASAGILINE,46
COLESEVELAM,47
PROMETHAZINE,47
BISACODYL,48
HYDROCORTISONE,48
PHENYTOIN,48
PREDNISOLONE,48
ATROPINE-DIPHENOXYLATE,49
AMANTADINE,51
ESTRONE,51
ZINC GLUCONATE,51
CILOSTAZOL,52
ENTACAPONE,52
BISOPROLOL,53
PSEUDOEPHEDRINE,53
BECLOMETHASONE,54
DIVALPROEX SODIUM,54
INDOMETHACIN,54
RISPERIDONE,54
TRIAMCINOLONE TOPICAL,54
MEDROXYPROGESTERONE,55
TORSEMIDE,55
TERIPARATIDE,56
HYOSCYAMINE,57
METHOCARBAMOL,57
SALMETEROL,57
LABETALOL,58
CIPROFLOXACIN,59
DICYCLOMINE,59
FLUNISOLIDE,59
BETA-CAROTENE,60
FLUVASTATIN,60
CEPHALEXIN,61
PROPOXYPHENE,61
CLOBETASOL TOPICAL,62
FOSINOPRIL,62
SIMETHICONE,62
LEVETIRACETAM,64
METOCLOPRAMIDE,64
OLOPATADINE OPHTHALMIC,65
MULTIVITAMIN WITH IRON,66
PREDNISOLONE OPHTHALMIC,66
AMLODIPINE-ATORVASTATIN,67
CHLORTHALIDONE,67
INSULIN ISOPHANE-INSULIN REGULAR,67
SULFAMETHOXAZOLE-TRIMETHOPRIM,67
DESLORATADINE,68
SOTALOL,68
SUMATRIPTAN,68
ZOLEDRONIC ACID,68
MAGNESIUM HYDROXIDE,69
NITROFURANTOIN,70
CHROMIUM PICOLINATE,71
TADALAFIL,72
ACETAMINOPHEN-OXYCODONE,73
BRINZOLAMIDE OPHTHALMIC,73
INSULIN LISPRO,73
IRON POLYSACCHARIDE,73
MAGNESIUM SULFATE,73
METHYLCELLULOSE,73
METRONIDAZOLE TOPICAL,73
ACETAMINOPHEN-CODEINE,74
BUDESONIDE-FORMOTEROL,74
FLUNISOLIDE NASAL,74
HYDROCHLOROTHIAZIDE-IRBESARTAN,74
MAGNESIUM CITRATE,74
PRIMIDONE,74
THIAMINE,74
LYSINE,75
LIDOCAINE TOPICAL,76
DORZOLAMIDE OPHTHALMIC,77
MOMETASONE,77
BUDESONIDE,78
CRANBERRY,78
METHYLPHENIDATE,78
HYDROCHLOROTHIAZIDE-OLMESARTAN,79
CALCITONIN,80
HYDRALAZINE,80
MAGNESIUM GLUCONATE,80
INSULIN ASPART,82
LAMOTRIGINE,82
TROSPIUM,82
ACYCLOVIR,83
HYDROXYCHLOROQUINE,83
CANDESARTAN,84
VARDENAFIL,84
VALACYCLOVIR,85
*Not Codable*,86
TRIAMCINOLONE NASAL,87
MESALAMINE,89
VITAMIN A,89
ETODOLAC,90
HYDROCORTISONE TOPICAL,90
LACTOBACILLUS ACIDOPHILUS,90
PROGESTERONE,91
THYROID DESICCATED,91
HYDROCHLOROTHIAZIDE-VALSARTAN,92
MAGNESIUM CHLORIDE,92
METHOTREXATE,92
ROSIGLITAZONE,92
BUSPIRONE,94
ANASTROZOLE,95
CONJUGATED ESTROGENS-MEDROXYPROGESTERONE,95
HYDROXYZINE,95
LECITHIN,96
QUININE,97
HYDROCHLOROTHIAZIDE-LISINOPRIL,98
INSULIN REGULAR,98
ALFUZOSIN,99
AMOXICILLIN,99
TELMISARTAN,99
MODAFINIL,100
CHONDROITIN/GLUCOSAMINE/METHYLSULFONYLMETHANE,102
DARIFENACIN,102
ACETAMINOPHEN-DIPHENHYDRAMINE,103
DOXYCYCLINE,103
ALBUTEROL-IPRATROPIUM,105
ACETAMINOPHEN-PROPOXYPHENE,110
COLCHICINE,110
NORTRIPTYLINE,110
ESZOPICLONE,111
ISOSORBIDE DINITRATE,111
ASPIRIN-DIPYRIDAMOLE,114
RED YEAST RICE,115
GEMFIBROZIL,117
TRIAMCINOLONE,117
NABUMETONE,120
AZELASTINE NASAL,123
ESTRADIOL TOPICAL,123
SITAGLIPTIN,123
GLIMEPIRIDE,125
ZINC SULFATE,127
HYDROCHLOROTHIAZIDE-LOSARTAN,131
CYCLOSPORINE OPHTHALMIC,135
LOPERAMIDE,135
SENNA,135
GUAIFENESIN,136
PREGABALIN,142
AMIODARONE,143
QUINAPRIL,144
POLYCARBOPHIL,145
AMLODIPINE-BENAZEPRIL,146
HYDROCODONE,147
DIAZEPAM,149
IPRATROPIUM,149
TESTOSTERONE,153
ISOSORBIDE,154
DORZOLAMIDE-TIMOLOL OPHTHALMIC,158
PRAMIPEXOLE,158
CLONIDINE,159
MAGNESIUM OXIDE,159
QUETIAPINE,159
ROPINIROLE,161
OXYCODONE,163
CALCIUM CITRATE,164
CYCLOBENZAPRINE,168
TEMAZEPAM,168
GARLIC,173
TIMOLOL,173
LUTEIN,175
SILDENAFIL,175
PROPRANOLOL,177
DICLOFENAC,178
MECLIZINE,178
INSULIN GLARGINE,181
BIOTIN,184
DUTASTERIDE,184
ISOSORBIDE MONONITRATE,187
SAW PALMETTO,187
IRBESARTAN,193
BIMATOPROST OPHTHALMIC,194
OCULAR LUBRICANT,195
FELODIPINE,200
SPIRONOLACTONE,201
RABEPRAZOLE,202
BENAZEPRIL,204
MOMETASONE NASAL,209
BRIMONIDINE OPHTHALMIC,210
FENOFIBRATE,210
RAMIPRIL,217
AMITRIPTYLINE,219
MIRTAZAPINE,224
GLYBURIDE,226
TIMOLOL OPHTHALMIC,228
POLYETHYLENE GLYCOL 3350,230
CHONDROITIN,231
SELENIUM,232
PIOGLITAZONE,234
SOLIFENACIN,241
TIOTROPIUM,241
TRAVOPROST OPHTHALMIC,243
GALANTAMINE,251
IBANDRONATE,252
VERAPAMIL,254
DOXAZOSIN,257
MELATONIN,263
FAMOTIDINE,265
DIPHENHYDRAMINE,266
PAROXETINE,268
GINKGO,270
RALOXIFENE,275
FLUTICASONE,277
OLMESARTAN,277
ENALAPRIL,283
RIVASTIGMINE,298
NIFEDIPINE,301
MELOXICAM,303
CARBIDOPA-LEVODOPA,305
FLAX,305
DULOXETINE,310
ALLOPURINOL,316
VENLAFAXINE,317
TRIAMTERENE,319
ALPRAZOLAM,334
PREDNISONE,338
CLONAZEPAM,340
GLIPIZIDE,348
TERAZOSIN,348
PSYLLIUM,349
TOLTERODINE,350
LORAZEPAM,357
MONTELUKAST,360
CETIRIZINE,362
LANSOPRAZOLE,378
CARVEDILOL,379
FLUOXETINE,388
PYRIDOXINE,388
OXYBUTYNIN,399
TRAMADOL,403
NITROGLYCERIN,405
EZETIMIBE-SIMVASTATIN,407
FEXOFENADINE,413
CONJUGATED ESTROGENS,427
DIGOXIN,433
ESTRADIOL,433
TRAZODONE,450
ACETAMINOPHEN-HYDROCODONE,452
FLUTICASONE NASAL,468
BUPROPION,478
EZETIMIBE,478
LATANOPROST OPHTHALMIC,478
CELECOXIB,481
FLUTICASONE-SALMETEROL,489
CHOLECALCIFEROL,491
RISEDRONATE,492
FINASTERIDE,493
NIACIN,500
CHONDROITIN-GLUCOSAMINE,503
PANTOPRAZOLE,525
RANITIDINE,548
DILTIAZEM,558
LORATADINE,561
ESOMEPRAZOLE,625
ROSUVASTATIN,631
LOVASTATIN,639
ESCITALOPRAM,642
FERROUS SULFATE,642
CALCIUM ACETATE,645
ZOLPIDEM,645
PRAVASTATIN,647
ALBUTEROL,654
HYDROCHLOROTHIAZIDE-TRIAMTERENE,661
GABAPENTIN,671
DOCUSATE,683
SERTRALINE,685
VALSARTAN,687
CITALOPRAM,714
UBIQUINONE,730
TAMSULOSIN,766
LOSARTAN,779
NAPROXEN,827
CLOPIDOGREL,909
MEMANTINE,928
WARFARIN,955
METFORMIN,1011
IBUPROFEN,1016
POTASSIUM CHLORIDE,1063
FOLIC ACID,1091
FUROSEMIDE,1104
ATENOLOL,1273
ALENDRONATE,1481
GLUCOSAMINE,1538
ACETAMINOPHEN,1564
DONEPEZIL,1586
AMLODIPINE,1695
VITAMIN E,1735
METOPROLOL,1832
CYANOCOBALAMIN,1946
CALCIUM CARBONATE,1954
OMEPRAZOLE,2010
ATORVASTATIN,2134
HYDROCHLOROTHIAZIDE,2184
LISINOPRIL,2274
LEVOTHYROXINE,2282
ASCORBIC ACID,2469
SIMVASTATIN,2901
ERGOCALCIFEROL,2989
MULTIVITAMIN WITH MINERALS,3865
OMEGA-3 POLYUNSATURATED FATTY ACIDS,3920
CALCIUM-VITAMIN D,4063
MULTIVITAMIN,5837
ASPIRIN,6328
